fontName,x,y
Slabo 27px,1594,783
Assistant,1051,781
Gurajada,150,821
Actor,1750,771
Oswald,1700,154
Purple Purse,120,594
Supermercado One,176,243
Annie Use Your Telescope,1912,806
Fjalla One,318,760
Cairo,1498,198
Changa One,931,752
Goblin One,1322,947
Caesar Dressing,1760,1020
Old Standard TT,1465,1064
Gruppo,1217,659
David Libre,1814,254
Viga,698,545
IM Fell Double Pica SC,1739,149
Ek Mukta,380,294
Slabo 13px,989,434
Roboto,730,415
BenchNine,1793,435
Teko,351,839
Vast Shadow,286,347
Libre Franklin,1067,643
Anton,1031,214
Francois One,1170,376
Quattrocento,501,603
Archivo Narrow,627,501
Sarpanch,1349,789
News Cycle,344,704
IM Fell DW Pica SC,887,1048
Source Code Pro,850,730
Pragati Narrow,1762,179
Petrona,1298,986
Padauk,1208,818
Oleo Script Swash Caps,583,66
Arvo,446,585
Rajdhani,699,1059
Asul,1864,184
Patrick Hand SC,685,377
Boogaloo,1909,377
Mate SC,1004,886
Laila,1072,338
Unica One,824,744
Creepster,1378,883
Fascinate Inline,1624,410
Lemonada,759,678
Overlock,507,563
Electrolize,1687,689
Amiko,847,872
Numans,1313,469
Pangolin,355,898
Ultra,231,324
Arya,1341,64
Monda,1196,893
Anaheim,315,475
Maven Pro,94,591
Diplomata,1578,227
Geo,659,1047
Jockey One,424,716
Just Another Hand,198,921
Chivo,1850,168
Orbitron,1358,440
Cutive Mono,812,419
Jaldi,34,982
Leckerli One,44,1
Lekton,1230,106
Poppins,1189,480
Mallanna,1460,925
Coiny,1372,533
Iceland,1539,907
Changa,845,96
Bowlby One,761,617
Average Sans,195,551
Merienda,1752,402
Nobile,186,562
Flavors,1577,1002
Snippet,1140,995
Galindo,1716,567
Abril Fatface,1245,428
Hind Guntur,1082,882
Sigmar One,1696,493
Skranji,1785,466
El Messiri,1029,452
Hind Madurai,349,987
Montserrat,1681,396
Kadwa,1414,832
Germania One,220,337
Merienda One,1406,390
Comfortaa,1200,361
Gravitas One,1590,44
Hanalei,870,178
Jacques Francois Shadow,69,707
PT Sans,769,235
Hanalei Fill,1505,593
Contrail One,1543,811
Julee,1433,806
Lato,35,820
Lilita One,1112,851
Sonsie One,252,390
IM Fell French Canon SC,922,709
Hind,595,19
Carrois Gothic SC,1899,190
Nova Round,351,574
Roboto Mono,1572,46
Amaranth,360,946
Life Savers,485,891
Modak,165,611
Open Sans,1361,533
Emblema One,1879,199
Cambay,1548,48
Sniglet,162,467
Bevan,1270,608
Federant,430,53
Michroma,1572,583
Rakkas,1153,701
Peralta,1314,518
Averia Sans Libre,1690,50
Catamaran,1643,332
Maiden Orange,1742,278
Gochi Hand,421,977
Corben,996,633
Galada,1693,297
McLaren,1903,895
Playfair Display SC,5,441
Voltaire,878,240
Eater,1647,291
Signika,1828,178
Cormorant Upright,904,1058
Yanone Kaffeesatz,56,97
Metrophobic,1173,420
IM Fell Great Primer SC,1293,74
Sancreek,1583,275
Titillium Web,223,707
Cherry Cream Soda,1470,810
Biryani,1442,466
Bigshot One,1079,455
Bowlby One SC,1691,928
Average,1301,293
Strait,443,843
Text Me One,1433,590
Kenia,1470,1070
Source Sans Pro,449,514
Poiret One,1672,481
IM Fell English SC,648,619
